TransactionID,Fecha,Año,Mes,País,Canal,ClienteID,NombreCliente,TipoCliente,SegmentoCliente,TamañoCliente,SKU,Producto,Categoría,Comercial,Unidades,PrecioUnitario,CosteUnitario,ImporteVenta,CosteTotal,MargenBruto,MargenPct
2025-0001,2025-01-06,2025,1,Alemania,Ecommerce,C0106,Felix Becker,B2C,Consumer,Individual,US-008,Urban Flex,Casual,Lukas Weber,4,92.91,46.95,371.64,187.8,183.84,49.47
2025-0002,2025-01-05,2025,1,Francia,Retail Partners,C0406,Nice Footwear Boutique,Retail Partner,Retail Partner,Medium,US-001,Urban Classic,Casual,Pierre Laurent,25,74.79,43.8,1869.79,1095.03,774.76,41.44
2025-0003,2025-01-02,2025,1,España,Retail Partners,C0433,Zapaterías Costa Brava 42,Retail Partner,Retail Partner,Small,US-001,Urban Classic,Casual,Carlos Ruiz,63,78.9,45.34,4970.95,2856.72,2114.23,42.53
2025-0004,2025-01-12,2025,1,Italia,Retail Partners,C0400,Firenze Footwear Boutique,Retail Partner,Retail Partner,Medium,US-001,Urban Classic,Casual,Giulia Romano,49,71.08,43.13,3482.87,2113.57,1369.3,39.32
2025-0005,2025-01-18,2025,1,España,Retail Partners,C0372,Zapaterías Costa Brava,Retail Partner,Retail Partner,Medium,US-002,Urban Runner,Running,Carlos Ruiz,37,88.48,50.17,3273.74,1856.16,1417.58,43.3
2025-0006,2025-01-20,2025,1,Francia,Retail Partners,C0406,Nice Footwear Boutique,Retail Partner,Retail Partner,Medium,US-001,Urban Classic,Casual,Claire Dubois,64,72.56,42.68,4643.96,2731.57,1912.39,41.18
2025-0007,2025-01-25,2025,1,Francia,Ecommerce,C0299,Camille Richard,B2C,Consumer,Individual,US-002,Urban Runner,Running,Claire Dubois,5,101.72,52.75,508.61,263.77,244.84,48.14
2025-0008,2025-01-22,2025,1,Italia,Retail Partners,C0338,Torino Calzature,Retail Partner,Retail Partner,Large,US-004,Urban Trek,Outdoor,Luca Bianchi,66,126.63,84.04,8357.57,5546.35,2811.22,33.64
2025-0009,2025-01-04,2025,1,España,Retail Partners,C0408,Retail Footwear Iberia 35,Retail Partner,Retail Partner,Small,US-006,Urban Eco,Sostenible,Laura Martín,39,103.34,57.93,4030.12,2259.09,1771.03,43.94
2025-0010,2025-01-19,2025,1,España,Retail Partners,C0388,Barcelona Shoe Center 52,Retail Partner,Retail Partner,Medium,US-001,Urban Classic,Casual,Marta Sánchez,24,66.26,42.77,1590.21,1026.39,563.82,35.46
2025-0011,2025-01-03,2025,1,Italia,Retail Partners,C0429,Napoli Shoe Store 91,Retail Partner,Retail Partner,Small,US-004,Urban Trek,Outdoor,Marco Rossi,95,114.39,85.34,10866.94,8107.0,2759.94,25.4
2025-0012,2025-01-12,2025,1,España,Tiendas Propias,C0151,Javier Jiménez,B2C,Consumer,Individual,US-008,Urban Flex,Casual,Marta Sánchez,2,90.27,48.72,180.54,97.45,83.09,46.02
2025-0013,2025-01-03,2025,1,Alemania,Retail Partners,C0339,Hamburg Urban Shoes 30,Retail Partner,Retail Partner,Medium,US-006,Urban Eco,Sostenible,Lukas Weber,27,101.46,57.53,2739.36,1553.31,1186.05,43.3
2025-0014,2025-01-17,2025,1,España,Ecommerce,C0069,Miguel Martín,B2C,Consumer,Individual,US-001,Urban Classic,Casual,Marta Sánchez,4,81.03,41.27,324.12,165.1,159.02,49.06
2025-0015,2025-01-19,2025,1,Italia,Ecommerce,C0210,Giulia Ferrari,B2C,Consumer,Individual,US-004,Urban Trek,Outdoor,Giulia Romano,7,137.29,89.42,961.06,625.91,335.15,34.87
2025-0016,2025-01-22,2025,1,Italia,Retail Partners,C0338,Torino Calzature,Retail Partner,Retail Partner,Large,US-007,Urban Premium,Premium,Marco Rossi,41,143.9,90.29,5899.96,3701.79,2198.17,37.26
2025-0017,2025-01-25,2025,1,Francia,Retail Partners,C0332,Groupe Retail Nord 48,Retail Partner,Retail Partner,Small,US-007,Urban Premium,Premium,Claire Dubois,90,146.95,87.91,13225.5,7911.75,5313.75,40.18
2025-0018,2025-01-12,2025,1,Italia,Retail Partners,C0338,Torino Calzature,Retail Partner,Retail Partner,Large,US-004,Urban Trek,Outdoor,Giulia Romano,47,118.33,87.21,5561.46,4098.98,1462.48,26.3
2025-0019,2025-01-10,2025,1,Francia,Retail Partners,C0330,Chaussures Paris SAS,Retail Partner,Retail Partner,Small,US-008,Urban Flex,Casual,Sophie Martin,22,80.51,50.72,1771.27,1115.9,655.37,37.0
2025-0020,2025-01-05,2025,1,España,Ecommerce,C0168,Sergio García,B2C,Consumer,Individual,US-008,Urban Flex,Casual,Laura Martín,3,84.28,47.72,252.84,143.15,109.69,43.38
2025-0021,2025-02-07,2025,2,Alemania,Amazon,C0252,Clara Schulz,B2C,Consumer,Individual,US-002,Urban Runner,Running,Thomas Schneider,5,93.71,52.41,468.54,262.07,206.47,44.07
2025-0022,2025-02-24,2025,2,España,Ecommerce,C0294,Carlos Martín,B2C,Consumer,Individual,US-001,Urban Classic,Casual,Marta Sánchez,2,81.93,41.83,163.87,83.67,80.2,48.94
2025-0023,2025-02-08,2025,2,Italia,Retail Partners,C0481,Mediterraneo Moda Distribuzione 56,Distribuidor,Distributor,Large,US-002,Urban Runner,Running,Luca Bianchi,191,86.26,55.34,16475.24,10569.04,5906.2,35.85
2025-0024,2025-02-18,2025,2,Francia,Retail Partners,C0500,Distribution Chaussures Ouest 51,Distribuidor,Distributor,Medium,US-004,Urban Trek,Outdoor,Claire Dubois,241,101.03,84.71,24349.36,20414.82,3934.54,16.16
2025-0025,2025-02-19,2025,2,Francia,Ecommerce,C0073,Claire Michel,B2C,Consumer,Individual,US-001,Urban Classic,Casual,Claire Dubois,7,87.28,44.11,610.95,308.8,302.15,49.46
2025-0026,2025-02-02,2025,2,Francia,Ecommerce,C0271,Lucas Richard,B2C,Consumer,Individual,US-001,Urban Classic,Casual,Claire Dubois,6,74.64,43.2,447.86,259.2,188.66,42.12
2025-0027,2025-02-13,2025,2,España,Retail Partners,C0334,Calzados Mediterráneo SL,Retail Partner,Retail Partner,Large,US-003,Urban Business,Formal,Marta Sánchez,36,111.23,69.2,4004.15,2491.36,1512.79,37.78
2025-0028,2025-02-19,2025,2,Francia,Retail Partners,C0394,Mode Chaussure Bordeaux 71,Retail Partner,Retail Partner,Small,US-002,Urban Runner,Running,Sophie Martin,29,88.56,52.6,2568.36,1525.5,1042.86,40.6
2025-0029,2025-02-25,2025,2,Francia,Ecommerce,C0234,Laura Laurent,B2C,Consumer,Individual,US-002,Urban Runner,Running,Pierre Laurent,6,98.21,54.01,589.26,324.06,265.2,45.01
2025-0030,2025-02-07,2025,2,España,Ecommerce,C0119,Ana Pérez,B2C,Consumer,Individual,US-004,Urban Trek,Outdoor,Marta Sánchez,8,121.01,89.95,968.1,719.56,248.54,25.67
2025-0031,2025-02-27,2025,2,Italia,Retail Partners,C0415,Firenze Footwear Boutique 85,Retail Partner,Retail Partner,Medium,US-001,Urban Classic,Casual,Giulia Romano,26,67.07,43.45,1743.7,1129.7,614.0,35.21
2025-0032,2025-02-18,2025,2,Italia,Ecommerce,C0277,Martina Bruno,B2C,Consumer,Individual,US-002,Urban Runner,Running,Marco Rossi,8,92.48,51.22,739.8,409.79,330.01,44.61
2025-0033,2025-02-13,2025,2,Francia,Ecommerce,C0195,Hugo Leroy,B2C,Consumer,Individual,US-004,Urban Trek,Outdoor,Claire Dubois,3,136.11,88.42,408.33,265.25,143.08,35.04
2025-0034,2025-02-09,2025,2,Francia,Tiendas Propias,C0019,Louis Dubois,B2C,Consumer,Individual,US-001,Urban Classic,Casual,Sophie Martin,5,76.32,43.83,381.62,219.15,162.47,42.57
2025-0035,2025-02-04,2025,2,Alemania,Retail Partners,C0356,Stuttgart Schuhhaus 51,Retail Partner,Retail Partner,Small,US-003,Urban Business,Formal,Anna Keller,54,110.99,72.73,5993.33,3927.37,2065.96,34.47
2025-0036,2025-02-11,2025,2,Alemania,Amazon,C0284,Leon Klein,B2C,Consumer,Individual,US-002,Urban Runner,Running,Lukas Weber,7,101.13,54.35,707.93,380.44,327.49,46.26
2025-0037,2025-02-17,2025,2,Francia,Retail Partners,C0445,Chaussures Paris SAS 74,Retail Partner,Retail Partner,Large,US-001,Urban Classic,Casual,Pierre Laurent,78,70.3,43.91,5483.4,3425.05,2058.35,37.54
2025-0038,2025-02-17,2025,2,Francia,Amazon,C0159,Emma Robert,B2C,Consumer,Individual,US-001,Urban Classic,Casual,Pierre Laurent,6,78.52,41.84,471.14,251.06,220.08,46.71
2025-0039,2025-02-11,2025,2,Italia,Retail Partners,C0369,Genova Calzature,Retail Partner,Retail Partner,Large,US-007,Urban Premium,Premium,Giulia Romano,23,143.9,94.5,3309.81,2173.56,1136.25,34.33
2025-0040,2025-02-08,2025,2,España,Retail Partners,C0478,Distribuciones Levante Shoes 40,Distribuidor,Distributor,Large,US-004,Urban Trek,Outdoor,Marta Sánchez,253,107.72,87.98,27253.39,22259.03,4994.36,18.33
2025-0041,2025-03-18,2025,3,Alemania,Ecommerce,C0140,Mia Schmidt,B2C,Consumer,Individual,US-003,Urban Business,Formal,Thomas Schneider,3,115.1,66.41,345.3,199.23,146.07,42.3
2025-0042,2025-03-25,2025,3,Alemania,Retail Partners,C0431,Cologne Shoe Market 37,Retail Partner,Retail Partner,Medium,US-005,Urban Kids,Infantil,Anna Keller,87,60.19,30.35,5236.36,2640.3,2596.06,49.58
2025-0043,2025-03-27,2025,3,Francia,Retail Partners,C0394,Mode Chaussure Bordeaux 71,Retail Partner,Retail Partner,Small,US-002,Urban Runner,Running,Sophie Martin,91,88.84,54.41,8084.81,4951.25,3133.56,38.76
2025-0044,2025-03-24,2025,3,Italia,Retail Partners,C0454,Mediterraneo Moda Distribuzione,Distribuidor,Distributor,Large,US-008,Urban Flex,Casual,Giulia Romano,157,78.13,50.39,12266.64,7910.67,4355.97,35.51
2025-0045,2025-03-20,2025,3,España,Ecommerce,C0323,Javier López,B2C,Consumer,Individual,US-001,Urban Classic,Casual,Laura Martín,5,82.08,43.41,410.41,217.03,193.38,47.12
2025-0046,2025-03-16,2025,3,España,Ecommerce,C0300,Marta Sánchez,B2C,Consumer,Individual,US-005,Urban Kids,Infantil,Marta Sánchez,8,56.29,31.85,450.35,254.77,195.58,43.43
2025-0047,2025-03-01,2025,3,España,Retail Partners,C0377,Valencia Calzado Retail 49,Retail Partner,Retail Partner,Small,US-003,Urban Business,Formal,Carlos Ruiz,37,101.93,67.13,3771.24,2483.68,1287.56,34.14
2025-0048,2025-03-15,2025,3,España,Tiendas Propias,C0056,Miguel Sánchez,B2C,Consumer,Individual,US-006,Urban Eco,Sostenible,Marta Sánchez,2,104.84,62.32,209.69,124.65,85.04,40.56
2025-0049,2025-03-13,2025,3,España,Retail Partners,C0361,Calzados Mediterráneo SL 30,Retail Partner,Retail Partner,Large,US-007,Urban Premium,Premium,Marta Sánchez,74,137.3,84.92,10160.12,6284.2,3875.92,38.15
2025-0050,2025-03-27,2025,3,Italia,Amazon,C0172,Martina Ferrari,B2C,Consumer,Individual,US-004,Urban Trek,Outdoor,Marco Rossi,1,132.06,86.21,132.06,86.21,45.85,34.72
2025-0051,2025-03-21,2025,3,España,Tiendas Propias,C0268,Sergio Gómez,B2C,Consumer,Individual,US-003,Urban Business,Formal,Laura Martín,1,122.62,69.49,122.62,69.49,53.13,43.33
2025-0052,2025-03-20,2025,3,Francia,Ecommerce,C0073,Claire Michel,B2C,Consumer,Individual,US-006,Urban Eco,Sostenible,Sophie Martin,5,110.42,58.62,552.11,293.1,259.01,46.91
2025-0053,2025-03-19,2025,3,Alemania,Retail Partners,C0339,Hamburg Urban Shoes 30,Retail Partner,Retail Partner,Medium,US-006,Urban Eco,Sostenible,Thomas Schneider,77,90.19,59.16,6944.45,4555.67,2388.78,34.4
2025-0054,2025-03-15,2025,3,Francia,Retail Partners,C0341,Sud France Shoes,Retail Partner,Retail Partner,Medium,US-003,Urban Business,Formal,Sophie Martin,42,112.16,72.6,4710.76,3049.05,1661.71,35.27
2025-0055,2025-03-21,2025,3,Italia,Amazon,C0162,Chiara Ricci,B2C,Consumer,Individual,US-005,Urban Kids,Infantil,Giulia Romano,2,55.84,31.34,111.68,62.68,49.0,43.88
2025-0056,2025-03-25,2025,3,Italia,Ecommerce,C0104,Sara Costa,B2C,Consumer,Individual,US-004,Urban Trek,Outdoor,Marco Rossi,3,128.76,85.48,386.29,256.45,129.84,33.61
2025-0057,2025-03-14,2025,3,Francia,Tiendas Propias,C0212,Nicolas Durand,B2C,Consumer,Individual,US-001,Urban Classic,Casual,Pierre Laurent,3,76.01,43.91,228.04,131.73,96.31,42.23
2025-0058,2025-03-07,2025,3,Italia,Amazon,C0320,Davide Bianchi,B2C,Consumer,Individual,US-002,Urban Runner,Running,Marco Rossi,3,94.16,50.74,282.49,152.22,130.27,46.11
2025-0059,2025-03-16,2025,3,España,Retail Partners,C0184,Sergio Jiménez,B2C,Consumer,Individual,US-003,Urban Business,Formal,Laura Martín,8,122.31,65.33,978.49,522.62,455.87,46.59
2025-0060,2025-03-18,2025,3,Italia,Ecommerce,C0208,Sofia Bruno,B2C,Consumer,Individual,US-003,Urban Business,Formal,Giulia Romano,2,123.55,65.33,247.1,130.67,116.43,47.12
2025-0061,2025-04-02,2025,4,Francia,Retail Partners,C0435,Groupe Retail Nord 64,Retail Partner,Retail Partner,Small,US-001,Urban Classic,Casual,Claire Dubois,38,64.72,42.08,2459.4,1599.0,860.4,34.98
2025-0062,2025-04-10,2025,4,Francia,Retail Partners,C0500,Distribution Chaussures Ouest 51,Distribuidor,Distributor,Medium,US-008,Urban Flex,Casual,Claire Dubois,92,67.28,50.72,6190.2,4666.67,1523.53,24.61
2025-0063,2025-04-02,2025,4,Italia,Retail Partners,C0427,Milano Shoe Retail SRL 99,Retail Partner,Retail Partner,Large,US-006,Urban Eco,Sostenible,Marco Rossi,42,106.95,60.9,4491.9,2557.61,1934.29,43.06
2025-0064,2025-04-04,2025,4,España,Retail Partners,C0428,Andalucía Shoe Market 58,Retail Partner,Retail Partner,Medium,US-006,Urban Eco,Sostenible,Marta Sánchez,74,105.85,56.13,7832.82,4153.76,3679.06,46.97
2025-0065,2025-04-21,2025,4,España,Retail Partners,C0387,Calzados Mediterráneo SL 47,Retail Partner,Retail Partner,Medium,US-004,Urban Trek,Outdoor,Marta Sánchez,46,123.23,82.71,5668.57,3804.88,1863.69,32.88
2025-0066,2025-04-20,2025,4,Francia,Tiendas Propias,C0164,Manon Bernard,B2C,Consumer,Individual,US-003,Urban Business,Formal,Pierre Laurent,6,116.23,69.97,697.39,419.84,277.55,39.8
2025-0067,2025-04-23,2025,4,Italia,Tiendas Propias,C0393,Veneto Fashion Retail,Retail Partner,Retail Partner,Large,US-004,Urban Trek,Outdoor,Giulia Romano,83,119.42,83.44,9911.49,6925.11,2986.38,30.13
2025-0068,2025-04-20,2025,4,España,Tiendas Propias,C0084,Lucía Martín,B2C,Consumer,Individual,US-003,Urban Business,Formal,Carlos Ruiz,2,126.47,66.97,252.93,133.94,118.99,47.04
2025-0069,2025-04-10,2025,4,España,Retail Partners,C0081,Javier González,B2C,Consumer,Individual,US-006,Urban Eco,Sostenible,Carlos Ruiz,4,101.59,57.08,406.37,228.32,178.05,43.81
2025-0070,2025-04-19,2025,4,España,Retail Partners,C0387,Calzados Mediterráneo SL 47,Retail Partner,Retail Partner,Medium,US-004,Urban Trek,Outdoor,Marta Sánchez,20,109.33,85.0,2186.65,1699.99,486.66,22.26
2025-0071,2025-04-16,2025,4,Alemania,Tiendas Propias,C0324,Thomas Wagner,B2C,Consumer,Individual,US-002,Urban Runner,Running,Anna Keller,6,108.51,52.91,651.03,317.46,333.57,51.24
2025-0072,2025-04-24,2025,4,Francia,Retail Partners,C0467,Euro Mode France,Distribuidor,Distributor,Large,US-007,Urban Premium,Premium,Sophie Martin,217,140.07,89.36,30394.17,19391.92,11002.25,36.2
2025-0073,2025-04-26,2025,4,España,Retail Partners,C0434,Zapaterías Costa Brava 34,Retail Partner,Retail Partner,Small,US-004,Urban Trek,Outdoor,Carlos Ruiz,22,115.32,88.59,2536.95,1949.02,587.93,23.17
2025-0074,2025-04-19,2025,4,España,Ecommerce,C0046,Clara Jiménez,B2C,Consumer,Individual,US-002,Urban Runner,Running,Marta Sánchez,7,103.23,55.18,722.64,386.24,336.4,46.55
2025-0075,2025-04-08,2025,4,Francia,Retail Partners,C0406,Nice Footwear Boutique,Retail Partner,Retail Partner,Medium,US-005,Urban Kids,Infantil,Pierre Laurent,60,54.1,29.78,3246.28,1786.64,1459.64,44.96
2025-0076,2025-04-03,2025,4,Alemania,Retail Partners,C0383,Munich Shoe Center,Retail Partner,Retail Partner,Medium,US-004,Urban Trek,Outdoor,Lukas Weber,42,113.04,89.61,4747.78,3763.47,984.31,20.73
2025-0077,2025-04-25,2025,4,Italia,Retail Partners,C0418,Genova Calzature 83,Retail Partner,Retail Partner,Medium,US-001,Urban Classic,Casual,Giulia Romano,63,78.11,44.01,4920.77,2772.72,2148.05,43.65
2025-0078,2025-04-28,2025,4,Alemania,Ecommerce,C0360,Stuttgart Schuhhaus 85,Retail Partner,Retail Partner,Medium,US-005,Urban Kids,Infantil,Thomas Schneider,36,50.83,28.93,1829.92,1041.54,788.38,43.08
2025-0079,2025-04-04,2025,4,España,Ecommerce,C0074,Laura Fernández,B2C,Consumer,Individual,US-005,Urban Kids,Infantil,Marta Sánchez,2,58.41,32.0,116.82,64.0,52.82,45.21
2025-0080,2025-04-10,2025,4,Italia,Retail Partners,C0490,Logistica Scarpe Italia 77,Distribuidor,Distributor,Large,US-004,Urban Trek,Outdoor,Giulia Romano,159,107.85,83.74,17148.27,13314.73,3833.54,22.36
2025-0081,2025-05-17,2025,5,Italia,Retail Partners,C0457,Logistica Scarpe Italia,Distribuidor,Distributor,Strategic,US-002,Urban Runner,Running,Marco Rossi,120,81.66,50.02,9798.87,6001.82,3797.05,38.75
2025-0082,2025-05-10,2025,5,España,Ecommerce,C0229,Lucía González,B2C,Consumer,Individual,US-002,Urban Runner,Running,Marta Sánchez,5,102.3,50.99,511.5,254.94,256.56,50.16
2025-0083,2025-05-13,2025,5,Francia,Tiendas Propias,C0299,Camille Richard,B2C,Consumer,Individual,US-001,Urban Classic,Casual,Sophie Martin,8,86.31,40.57,690.52,324.59,365.93,52.99
2025-0084,2025-05-27,2025,5,Francia,Ecommerce,C0019,Louis Dubois,B2C,Consumer,Individual,US-004,Urban Trek,Outdoor,Sophie Martin,8,134.28,84.79,1074.25,678.3,395.95,36.86
2025-0085,2025-05-26,2025,5,Italia,Retail Partners,C0298,Marco Marino,B2C,Consumer,Individual,US-001,Urban Classic,Casual,Luca Bianchi,8,81.54,40.79,652.35,326.31,326.04,49.98
2025-0086,2025-05-12,2025,5,Francia,Retail Partners,C0398,Chaussures Paris SAS 21,Retail Partner,Retail Partner,Medium,US-003,Urban Business,Formal,Pierre Laurent,48,100.17,72.59,4808.25,3484.27,1323.98,27.54
2025-0087,2025-05-16,2025,5,Alemania,Ecommerce,C0089,Anna Becker,B2C,Consumer,Individual,US-006,Urban Eco,Sostenible,Anna Keller,6,110.26,55.89,661.58,335.34,326.24,49.31
2025-0088,2025-05-04,2025,5,Francia,Amazon,C0147,Antoine Michel,B2C,Consumer,Individual,US-002,Urban Runner,Running,Pierre Laurent,6,102.84,50.71,617.05,304.29,312.76,50.69
2025-0089,2025-05-14,2025,5,Italia,Retail Partners,C0338,Torino Calzature,Retail Partner,Retail Partner,Large,US-004,Urban Trek,Outdoor,Marco Rossi,29,123.44,87.03,3579.62,2523.99,1055.63,29.49
2025-0090,2025-05-14,2025,5,Francia,Retail Partners,C0379,Mode Chaussure Bordeaux,Retail Partner,Retail Partner,Small,US-003,Urban Business,Formal,Claire Dubois,63,102.98,70.94,6487.95,4469.44,2018.51,31.11
2025-0091,2025-05-16,2025,5,Francia,Retail Partners,C0467,Euro Mode France,Distribuidor,Distributor,Large,US-001,Urban Classic,Casual,Sophie Martin,251,62.45,45.01,15675.64,11297.9,4377.74,27.93
2025-0092,2025-05-04,2025,5,Francia,Retail Partners,C0394,Mode Chaussure Bordeaux 71,Retail Partner,Retail Partner,Small,US-001,Urban Classic,Casual,Claire Dubois,76,65.76,45.14,4997.89,3430.46,1567.43,31.36
2025-0093,2025-05-25,2025,5,Italia,Retail Partners,C0429,Napoli Shoe Store 91,Retail Partner,Retail Partner,Small,US-002,Urban Runner,Running,Luca Bianchi,27,87.22,55.02,2354.87,1485.49,869.38,36.92
2025-0094,2025-05-22,2025,5,Italia,Retail Partners,C0427,Milano Shoe Retail SRL 99,Retail Partner,Retail Partner,Large,US-003,Urban Business,Formal,Giulia Romano,57,104.22,70.0,5940.73,3989.77,1950.96,32.84
2025-0095,2025-05-03,2025,5,Italia,Amazon,C0110,Luca Ricci,B2C,Consumer,Individual,US-008,Urban Flex,Casual,Luca Bianchi,7,94.27,50.28,659.88,351.97,307.91,46.66
2025-0096,2025-05-02,2025,5,Alemania,Ecommerce,C0050,Lukas Becker,B2C,Consumer,Individual,US-007,Urban Premium,Premium,Anna Keller,5,140.24,94.0,701.22,469.98,231.24,32.98
2025-0097,2025-05-13,2025,5,Alemania,Retail Partners,C0336,Bavaria Footwear Group,Retail Partner,Retail Partner,Medium,US-001,Urban Classic,Casual,Thomas Schneider,56,78.59,41.51,4401.02,2324.31,2076.71,47.19
2025-0098,2025-05-07,2025,5,Francia,Amazon,C0125,Thomas Petit,B2C,Consumer,Individual,US-003,Urban Business,Formal,Claire Dubois,4,124.86,69.15,499.44,276.62,222.82,44.61
2025-0099,2025-05-24,2025,5,Alemania,Retail Partners,C0356,Stuttgart Schuhhaus 51,Retail Partner,Retail Partner,Small,US-001,Urban Classic,Casual,Lukas Weber,36,64.92,40.68,2337.16,1464.54,872.62,37.34
2025-0100,2025-05-14,2025,5,Alemania,Retail Partners,C0365,Cologne Shoe Market 81,Retail Partner,Retail Partner,Medium,US-001,Urban Classic,Casual,Thomas Schneider,73,78.47,44.82,5728.37,3272.13,2456.24,42.88
2025-0101,2025-06-20,2025,6,Francia,Ecommerce,C0147,Antoine Michel,B2C,Consumer,Individual,US-006,Urban Eco,Sostenible,Sophie Martin,7,108.34,56.97,758.39,398.81,359.58,47.41
2025-0102,2025-06-02,2025,6,Alemania,Retail Partners,C0336,Bavaria Footwear Group,Retail Partner,Retail Partner,Medium,US-005,Urban Kids,Infantil,Thomas Schneider,54,52.68,30.77,2844.69,1661.37,1183.32,41.6
2025-0103,2025-06-28,2025,6,Francia,Retail Partners,C0318,Camille Martin,B2C,Consumer,Individual,US-003,Urban Business,Formal,Pierre Laurent,2,113.71,71.25,227.43,142.49,84.94,37.35
2025-0104,2025-06-20,2025,6,España,Retail Partners,C0396,Madrid Urban Shoes 16,Retail Partner,Retail Partner,Medium,US-002,Urban Runner,Running,Laura Martín,29,94.5,53.28,2740.45,1545.25,1195.2,43.61
2025-0105,2025-06-12,2025,6,Francia,Tiendas Propias,C0192,Pierre Dubois,B2C,Consumer,Individual,US-003,Urban Business,Formal,Pierre Laurent,8,122.96,67.99,983.71,543.88,439.83,44.71
2025-0106,2025-06-06,2025,6,España,Amazon,C0022,Clara Martínez,B2C,Consumer,Individual,US-005,Urban Kids,Infantil,Marta Sánchez,5,55.52,30.5,277.61,152.52,125.09,45.06
2025-0107,2025-06-26,2025,6,Alemania,Ecommerce,C0241,Lukas Richter,B2C,Consumer,Individual,US-002,Urban Runner,Running,Lukas Weber,2,94.33,50.4,188.66,100.8,87.86,46.57
2025-0108,2025-06-19,2025,6,Italia,Amazon,C0311,Marco Bruno,B2C,Consumer,Individual,US-007,Urban Premium,Premium,Luca Bianchi,1,158.46,90.86,158.46,90.86,67.6,42.66
2025-0109,2025-06-28,2025,6,Francia,Ecommerce,C0048,Camille Simon,B2C,Consumer,Individual,US-002,Urban Runner,Running,Sophie Martin,4,100.71,54.91,402.84,219.63,183.21,45.48
2025-0110,2025-06-14,2025,6,España,Amazon,C0023,Raúl Rodríguez,B2C,Consumer,Individual,US-004,Urban Trek,Outdoor,Carlos Ruiz,3,139.42,89.28,418.26,267.83,150.43,35.97
2025-0111,2025-06-02,2025,6,Francia,Ecommerce,C0348,Retail Lyon Footwear,Retail Partner,Retail Partner,Medium,US-002,Urban Runner,Running,Sophie Martin,64,86.11,51.57,5511.2,3300.47,2210.73,40.11
