TransactionID,Fecha,Año,Mes,País,Canal,ClienteID,NombreCliente,TipoCliente,SegmentoCliente,TamañoCliente,SKU,Producto,Categoría,Comercial,Unidades,PrecioUnitario,CosteUnitario,ImporteVenta,CosteTotal,MargenBruto,MargenPct
2025-0112,2025-06-16,2025,6,Francia,Retail Partners,C0228,Louis Laurent,B2C,Consumer,Individual,US-006,Urban Eco,Sostenible,Pierre Laurent,4,108.82,60.59,435.29,242.36,192.93,44.32
2025-0113,2025-06-17,2025,6,Alemania,Ecommerce,C0211,Laura Müller,B2C,Consumer,Individual,US-002,Urban Runner,Running,Thomas Schneider,8,98.88,51.89,791.02,415.12,375.9,47.52
2025-0114,2025-06-09,2025,6,España,Tiendas Propias,C0416,Barcelona Shoe Center 75,Retail Partner,Retail Partner,Small,US-004,Urban Trek,Outdoor,Carlos Ruiz,75,118.29,88.25,8871.78,6618.83,2252.95,25.39
2025-0115,2025-06-07,2025,6,España,Retail Partners,C0245,Javier Martínez,B2C,Consumer,Individual,US-003,Urban Business,Formal,Marta Sánchez,4,126.4,70.08,505.6,280.34,225.26,44.55
2025-0116,2025-06-01,2025,6,Italia,Amazon,C0317,Giulia Romano,B2C,Consumer,Individual,US-002,Urban Runner,Running,Giulia Romano,1,104.06,55.11,104.06,55.11,48.95,47.04
2025-0117,2025-06-20,2025,6,España,Ecommerce,C0066,Nuria Rodríguez,B2C,Consumer,Individual,US-002,Urban Runner,Running,Laura Martín,5,96.56,50.13,482.79,250.66,232.13,48.08
2025-0118,2025-06-28,2025,6,Francia,Ecommerce,C0171,Camille Durand,B2C,Consumer,Individual,US-008,Urban Flex,Casual,Claire Dubois,2,94.11,45.8,188.23,91.59,96.64,51.34
2025-0119,2025-06-09,2025,6,Italia,Ecommerce,C0165,Marco Greco,B2C,Consumer,Individual,US-006,Urban Eco,Sostenible,Giulia Romano,3,118.95,60.52,356.85,181.57,175.28,49.12
2025-0120,2025-06-25,2025,6,Alemania,Retail Partners,C0363,Hamburg Urban Shoes 42,Retail Partner,Retail Partner,Medium,US-008,Urban Flex,Casual,Lukas Weber,55,86.86,49.02,4777.33,2696.33,2081.0,43.56
2025-0121,2025-07-09,2025,7,Italia,Amazon,C0104,Sara Costa,B2C,Consumer,Individual,US-006,Urban Eco,Sostenible,Giulia Romano,7,108.99,62.61,762.96,438.28,324.68,42.56
2025-0122,2025-07-18,2025,7,España,Ecommerce,C0156,Alberto Gómez,B2C,Consumer,Individual,US-004,Urban Trek,Outdoor,Carlos Ruiz,3,134.96,82.71,404.87,248.12,156.75,38.72
2025-0123,2025-07-24,2025,7,Italia,Ecommerce,C0187,Sara Bruno,B2C,Consumer,Individual,US-005,Urban Kids,Infantil,Giulia Romano,2,55.24,29.05,110.48,58.11,52.37,47.4
2025-0124,2025-07-23,2025,7,España,Retail Partners,C0439,Andalucía Shoe Market 93,Retail Partner,Retail Partner,Medium,US-001,Urban Classic,Casual,Carlos Ruiz,20,76.44,43.67,1528.83,873.39,655.44,42.87
2025-0125,2025-07-24,2025,7,Francia,Tiendas Propias,C0299,Camille Richard,B2C,Consumer,Individual,US-005,Urban Kids,Infantil,Sophie Martin,8,59.95,30.25,479.58,242.03,237.55,49.53
2025-0126,2025-07-13,2025,7,España,Retail Partners,C0477,Distribuciones Levante Shoes 56,Distribuidor,Distributor,Strategic,US-001,Urban Classic,Casual,Laura Martín,217,73.59,42.13,15969.84,9141.98,6827.86,42.75
2025-0127,2025-07-21,2025,7,Alemania,Retail Partners,C0449,Frankfurt Retail Shoes 20,Retail Partner,Retail Partner,Small,US-002,Urban Runner,Running,Anna Keller,63,86.15,52.79,5427.26,3325.65,2101.61,38.72
2025-0128,2025-07-21,2025,7,España,Ecommerce,C0074,Laura Fernández,B2C,Consumer,Individual,US-005,Urban Kids,Infantil,Marta Sánchez,5,62.26,32.03,311.3,160.14,151.16,48.56
2025-0129,2025-07-19,2025,7,España,Amazon,C0173,Marta Rodríguez,B2C,Consumer,Individual,US-005,Urban Kids,Infantil,Laura Martín,3,55.25,28.89,165.75,86.67,79.08,47.71
2025-0130,2025-07-01,2025,7,España,Retail Partners,C0333,Valencia Calzado Retail,Retail Partner,Retail Partner,Small,US-005,Urban Kids,Infantil,Laura Martín,83,54.24,31.8,4501.99,2639.67,1862.32,41.37
2025-0131,2025-07-15,2025,7,España,Amazon,C0226,Alberto Fernández,B2C,Consumer,Individual,US-003,Urban Business,Formal,Marta Sánchez,4,127.96,70.73,511.83,282.9,228.93,44.73
2025-0132,2025-07-16,2025,7,Francia,Tiendas Propias,C0399,Groupe Retail Nord 56,Retail Partner,Retail Partner,Large,US-002,Urban Runner,Running,Claire Dubois,29,84.6,50.8,2453.27,1473.3,979.97,39.95
2025-0133,2025-07-04,2025,7,Italia,Ecommerce,C0235,Sara Romano,B2C,Consumer,Individual,US-001,Urban Classic,Casual,Giulia Romano,1,86.33,44.46,86.33,44.46,41.87,48.5
2025-0134,2025-07-03,2025,7,Alemania,Retail Partners,C0356,Stuttgart Schuhhaus 51,Retail Partner,Retail Partner,Small,US-006,Urban Eco,Sostenible,Anna Keller,33,94.21,59.82,3108.85,1974.09,1134.76,36.5
2025-0135,2025-07-07,2025,7,Alemania,Retail Partners,C0339,Hamburg Urban Shoes 30,Retail Partner,Retail Partner,Medium,US-002,Urban Runner,Running,Anna Keller,93,95.4,51.93,8872.41,4829.19,4043.22,45.57
2025-0136,2025-07-06,2025,7,España,Retail Partners,C0153,Raúl Martín,B2C,Consumer,Individual,US-002,Urban Runner,Running,Carlos Ruiz,7,95.06,52.23,665.45,365.6,299.85,45.06
2025-0137,2025-07-16,2025,7,Francia,Ecommerce,C0228,Louis Laurent,B2C,Consumer,Individual,US-001,Urban Classic,Casual,Sophie Martin,7,84.53,40.4,591.7,282.79,308.91,52.21
2025-0138,2025-07-25,2025,7,España,Ecommerce,C0128,Javier Rodríguez,B2C,Consumer,Individual,US-005,Urban Kids,Infantil,Carlos Ruiz,5,59.29,31.71,296.45,158.53,137.92,46.52
2025-0139,2025-07-23,2025,7,España,Retail Partners,C0124,Elena Martín,B2C,Consumer,Individual,US-004,Urban Trek,Outdoor,Laura Martín,7,125.53,83.38,878.68,583.66,295.02,33.58
2025-0140,2025-07-04,2025,7,Italia,Retail Partners,C0415,Firenze Footwear Boutique 85,Retail Partner,Retail Partner,Medium,US-004,Urban Trek,Outdoor,Luca Bianchi,58,112.53,81.65,6526.99,4735.5,1791.49,27.45
2025-0141,2025-08-09,2025,8,Italia,Tiendas Propias,C0101,Giulia Costa,B2C,Consumer,Individual,US-004,Urban Trek,Outdoor,Marco Rossi,8,137.86,88.33,1102.86,706.6,396.26,35.93
2025-0142,2025-08-21,2025,8,Italia,Ecommerce,C0136,Elena Rossi,B2C,Consumer,Individual,US-003,Urban Business,Formal,Giulia Romano,3,125.02,65.63,375.07,196.9,178.17,47.5
2025-0143,2025-08-18,2025,8,Francia,Amazon,C0175,Sophie Leroy,B2C,Consumer,Individual,US-004,Urban Trek,Outdoor,Sophie Martin,8,120.98,89.15,967.81,713.22,254.59,26.31
2025-0144,2025-08-11,2025,8,España,Ecommerce,C0205,Alberto Sánchez,B2C,Consumer,Individual,US-001,Urban Classic,Casual,Carlos Ruiz,4,83.73,43.31,334.91,173.23,161.68,48.28
2025-0145,2025-08-24,2025,8,Italia,Ecommerce,C0095,Martina Marino,B2C,Consumer,Individual,US-002,Urban Runner,Running,Giulia Romano,2,97.88,50.53,195.76,101.06,94.7,48.38
2025-0146,2025-08-20,2025,8,Francia,Retail Partners,C0348,Retail Lyon Footwear,Retail Partner,Retail Partner,Medium,US-001,Urban Classic,Casual,Pierre Laurent,94,70.04,44.81,6583.75,4211.96,2371.79,36.02
2025-0147,2025-08-05,2025,8,Francia,Ecommerce,C0192,Pierre Dubois,B2C,Consumer,Individual,US-005,Urban Kids,Infantil,Sophie Martin,6,65.23,29.53,391.38,177.17,214.21,54.73
2025-0148,2025-08-10,2025,8,España,Retail Partners,C0355,Madrid Urban Shoes 49,Retail Partner,Retail Partner,Small,US-001,Urban Classic,Casual,Marta Sánchez,79,70.99,41.18,5608.28,3253.45,2354.83,41.99
2025-0149,2025-08-16,2025,8,Italia,Ecommerce,C0272,Sofia Gallo,B2C,Consumer,Individual,US-004,Urban Trek,Outdoor,Marco Rossi,4,121.98,90.34,487.91,361.36,126.55,25.94
2025-0150,2025-08-11,2025,8,Alemania,Retail Partners,C0321,Jonas Schmidt,B2C,Consumer,Individual,US-001,Urban Classic,Casual,Lukas Weber,7,83.94,41.56,587.57,290.94,296.63,50.48
2025-0151,2025-08-16,2025,8,Alemania,Retail Partners,C0367,Düsseldorf Footwear Store 94,Retail Partner,Retail Partner,Small,US-008,Urban Flex,Casual,Thomas Schneider,93,83.9,47.48,7802.82,4415.29,3387.53,43.41
2025-0152,2025-08-01,2025,8,España,Retail Partners,C0416,Barcelona Shoe Center 75,Retail Partner,Retail Partner,Small,US-003,Urban Business,Formal,Marta Sánchez,32,108.89,67.24,3484.43,2151.76,1332.67,38.25
2025-0153,2025-08-10,2025,8,Alemania,Retail Partners,C0424,Hamburg Urban Shoes 78,Retail Partner,Retail Partner,Large,US-002,Urban Runner,Running,Anna Keller,50,93.08,50.49,4654.11,2524.31,2129.8,45.76
2025-0154,2025-08-06,2025,8,Alemania,Retail Partners,C0347,Hamburg Urban Shoes 80,Retail Partner,Retail Partner,Small,US-001,Urban Classic,Casual,Lukas Weber,78,73.36,41.02,5722.03,3199.46,2522.57,44.09
2025-0155,2025-08-10,2025,8,Italia,Retail Partners,C0427,Milano Shoe Retail SRL 99,Retail Partner,Retail Partner,Large,US-007,Urban Premium,Premium,Giulia Romano,29,134.37,91.77,3896.77,2661.46,1235.31,31.7
2025-0156,2025-08-24,2025,8,Italia,Retail Partners,C0421,Veneto Fashion Retail 15,Retail Partner,Retail Partner,Medium,US-004,Urban Trek,Outdoor,Marco Rossi,46,128.65,82.43,5917.75,3791.59,2126.16,35.93
2025-0157,2025-08-12,2025,8,Alemania,Retail Partners,C0347,Hamburg Urban Shoes 80,Retail Partner,Retail Partner,Small,US-007,Urban Premium,Premium,Anna Keller,34,128.49,89.39,4368.65,3039.4,1329.25,30.43
2025-0158,2025-08-21,2025,8,Italia,Retail Partners,C0427,Milano Shoe Retail SRL 99,Retail Partner,Retail Partner,Large,US-005,Urban Kids,Infantil,Giulia Romano,46,50.88,30.01,2340.69,1380.26,960.43,41.03
2025-0159,2025-08-14,2025,8,Italia,Retail Partners,C0400,Firenze Footwear Boutique,Retail Partner,Retail Partner,Medium,US-006,Urban Eco,Sostenible,Giulia Romano,48,96.92,61.93,4652.28,2972.62,1679.66,36.1
2025-0160,2025-08-27,2025,8,Francia,Ecommerce,C0024,Thomas Richard,B2C,Consumer,Individual,US-003,Urban Business,Formal,Claire Dubois,2,120.74,69.62,241.48,139.24,102.24,42.34
2025-0161,2025-09-03,2025,9,Francia,Tiendas Propias,C0111,Hugo Bernard,B2C,Consumer,Individual,US-006,Urban Eco,Sostenible,Sophie Martin,2,105.07,61.83,210.13,123.66,86.47,41.15
2025-0162,2025-09-07,2025,9,España,Retail Partners,C0432,Zapaterías Costa Brava 33,Retail Partner,Retail Partner,Medium,US-001,Urban Classic,Casual,Marta Sánchez,55,65.46,41.07,3600.19,2258.61,1341.58,37.26
2025-0163,2025-09-24,2025,9,España,Tiendas Propias,C0229,Lucía González,B2C,Consumer,Individual,US-008,Urban Flex,Casual,Marta Sánchez,3,90.36,47.49,271.09,142.47,128.62,47.45
2025-0164,2025-09-11,2025,9,España,Ecommerce,C0232,Clara Sánchez,B2C,Consumer,Individual,US-007,Urban Premium,Premium,Carlos Ruiz,4,160.96,89.97,643.85,359.87,283.98,44.11
2025-0165,2025-09-05,2025,9,Italia,Retail Partners,C0366,Napoli Shoe Store,Retail Partner,Retail Partner,Small,US-003,Urban Business,Formal,Giulia Romano,87,113.82,68.91,9902.0,5995.46,3906.54,39.45
2025-0166,2025-09-12,2025,9,España,Ecommerce,C0203,Nuria Jiménez,B2C,Consumer,Individual,US-002,Urban Runner,Running,Carlos Ruiz,5,105.79,50.22,528.93,251.08,277.85,52.53
2025-0167,2025-09-22,2025,9,España,Retail Partners,C0416,Barcelona Shoe Center 75,Retail Partner,Retail Partner,Small,US-005,Urban Kids,Infantil,Laura Martín,56,52.07,29.43,2915.98,1648.15,1267.83,43.48
2025-0168,2025-09-18,2025,9,España,Ecommerce,C0282,Sergio Fernández,B2C,Consumer,Individual,US-004,Urban Trek,Outdoor,Marta Sánchez,8,126.02,83.48,1008.13,667.85,340.28,33.75
2025-0169,2025-09-10,2025,9,España,Ecommerce,C0137,Carlos Pérez,B2C,Consumer,Individual,US-001,Urban Classic,Casual,Laura Martín,8,81.15,41.14,649.18,329.12,320.06,49.3
2025-0170,2025-09-18,2025,9,Francia,Tiendas Propias,C0402,Marseille Shoe Corner 88,Retail Partner,Retail Partner,Small,US-006,Urban Eco,Sostenible,Claire Dubois,78,112.11,56.77,8744.87,4427.76,4317.11,49.37
2025-0171,2025-09-15,2025,9,Italia,Amazon,C0265,Andrea Greco,B2C,Consumer,Individual,US-007,Urban Premium,Premium,Giulia Romano,3,160.01,92.17,480.04,276.52,203.52,42.4
2025-0172,2025-09-08,2025,9,Italia,Retail Partners,C0385,Genova Calzature 52,Retail Partner,Retail Partner,Small,US-001,Urban Classic,Casual,Giulia Romano,90,68.33,40.44,6149.26,3640.05,2509.21,40.81
2025-0173,2025-09-07,2025,9,España,Amazon,C0183,David López,B2C,Consumer,Individual,US-004,Urban Trek,Outdoor,Laura Martín,4,138.11,89.42,552.45,357.7,194.75,35.25
2025-0174,2025-09-20,2025,9,Alemania,Ecommerce,C0230,Sophie Richter,B2C,Consumer,Individual,US-008,Urban Flex,Casual,Thomas Schneider,7,85.89,46.91,601.2,328.39,272.81,45.38
2025-0175,2025-09-10,2025,9,Alemania,Tiendas Propias,C0127,Tim Fischer,B2C,Consumer,Individual,US-003,Urban Business,Formal,Lukas Weber,7,118.59,68.32,830.11,478.26,351.85,42.39
2025-0176,2025-09-15,2025,9,Alemania,Amazon,C0028,Lukas Weber,B2C,Consumer,Individual,US-001,Urban Classic,Casual,Lukas Weber,8,84.01,42.41,672.12,339.32,332.8,49.51
2025-0177,2025-09-03,2025,9,Italia,Ecommerce,C0317,Giulia Romano,B2C,Consumer,Individual,US-005,Urban Kids,Infantil,Marco Rossi,7,56.35,30.91,394.47,216.4,178.07,45.14
2025-0178,2025-09-13,2025,9,Francia,Ecommerce,C0164,Manon Bernard,B2C,Consumer,Individual,US-008,Urban Flex,Casual,Sophie Martin,2,97.72,48.45,195.44,96.9,98.54,50.42
2025-0179,2025-09-05,2025,9,Italia,Ecommerce,C0104,Sara Costa,B2C,Consumer,Individual,US-003,Urban Business,Formal,Marco Rossi,8,125.88,71.44,1007.07,571.54,435.53,43.25
2025-0180,2025-09-18,2025,9,Francia,Ecommerce,C0111,Hugo Bernard,B2C,Consumer,Individual,US-003,Urban Business,Formal,Claire Dubois,5,128.55,67.76,642.73,338.8,303.93,47.29
2025-0181,2025-10-21,2025,10,España,Retail Partners,C0478,Distribuciones Levante Shoes 40,Distribuidor,Distributor,Large,US-001,Urban Classic,Casual,Marta Sánchez,156,72.02,44.52,11235.84,6945.84,4290.0,38.18
2025-0182,2025-10-16,2025,10,Francia,Tiendas Propias,C0043,Antoine Robert,B2C,Consumer,Individual,US-007,Urban Premium,Premium,Sophie Martin,4,139.33,92.56,557.33,370.22,187.11,33.57
2025-0183,2025-10-23,2025,10,Francia,Retail Partners,C0019,Louis Dubois,B2C,Consumer,Individual,US-004,Urban Trek,Outdoor,Sophie Martin,5,134.55,86.46,672.76,432.28,240.48,35.75
2025-0184,2025-10-23,2025,10,Italia,Retail Partners,C0393,Veneto Fashion Retail,Retail Partner,Retail Partner,Large,US-007,Urban Premium,Premium,Marco Rossi,40,138.27,86.02,5530.9,3440.93,2089.97,37.79
2025-0185,2025-10-21,2025,10,España,Amazon,C0173,Marta Rodríguez,B2C,Consumer,Individual,US-003,Urban Business,Formal,Laura Martín,6,111.71,67.66,670.28,405.96,264.32,39.43
2025-0186,2025-10-22,2025,10,Italia,Retail Partners,C0393,Veneto Fashion Retail,Retail Partner,Retail Partner,Large,US-006,Urban Eco,Sostenible,Giulia Romano,41,103.76,61.75,4254.29,2531.84,1722.45,40.49
2025-0187,2025-10-17,2025,10,Italia,Amazon,C0320,Davide Bianchi,B2C,Consumer,Individual,US-001,Urban Classic,Casual,Giulia Romano,6,85.18,40.39,511.07,242.31,268.76,52.59
2025-0188,2025-10-07,2025,10,Francia,Retail Partners,C0426,Toulouse Urban Shoes 90,Retail Partner,Retail Partner,Medium,US-008,Urban Flex,Casual,Claire Dubois,40,74.09,45.99,2963.46,1839.67,1123.79,37.92
2025-0189,2025-10-03,2025,10,Alemania,Retail Partners,C0335,Hamburg Urban Shoes,Retail Partner,Retail Partner,Medium,US-007,Urban Premium,Premium,Anna Keller,90,140.62,92.96,12656.11,8365.97,4290.14,33.9
2025-0190,2025-10-17,2025,10,Alemania,Retail Partners,C0336,Bavaria Footwear Group,Retail Partner,Retail Partner,Medium,US-002,Urban Runner,Running,Lukas Weber,66,88.78,52.68,5859.51,3476.73,2382.78,40.67
2025-0191,2025-10-07,2025,10,España,Ecommerce,C0245,Javier Martínez,B2C,Consumer,Individual,US-002,Urban Runner,Running,Laura Martín,3,104.33,51.84,312.99,155.52,157.47,50.31
2025-0192,2025-10-04,2025,10,Francia,Tiendas Propias,C0019,Louis Dubois,B2C,Consumer,Individual,US-001,Urban Classic,Casual,Sophie Martin,8,84.24,40.53,673.91,324.27,349.64,51.88
2025-0193,2025-10-01,2025,10,Francia,Retail Partners,C0139,Julien Michel,B2C,Consumer,Individual,US-003,Urban Business,Formal,Sophie Martin,5,111.6,67.74,557.99,338.71,219.28,39.3
2025-0194,2025-10-28,2025,10,Alemania,Retail Partners,C0386,Munich Shoe Center 22,Retail Partner,Retail Partner,Large,US-004,Urban Trek,Outdoor,Thomas Schneider,45,107.77,85.19,4849.5,3833.35,1016.15,20.95
2025-0195,2025-10-03,2025,10,Alemania,Tiendas Propias,C0449,Frankfurt Retail Shoes 20,Retail Partner,Retail Partner,Small,US-002,Urban Runner,Running,Anna Keller,84,95.43,53.74,8015.88,4514.57,3501.31,43.68
2025-0196,2025-10-01,2025,10,Italia,Retail Partners,C0421,Veneto Fashion Retail 15,Retail Partner,Retail Partner,Medium,US-002,Urban Runner,Running,Luca Bianchi,44,100.55,50.99,4424.11,2243.64,2180.47,49.29
2025-0197,2025-10-15,2025,10,España,Ecommerce,C0261,Miguel Ruiz,B2C,Consumer,Individual,US-007,Urban Premium,Premium,Marta Sánchez,8,148.4,90.7,1187.19,725.63,461.56,38.88
2025-0198,2025-10-04,2025,10,España,Tiendas Propias,C0309,Miguel García,B2C,Consumer,Individual,US-008,Urban Flex,Casual,Carlos Ruiz,7,86.2,46.4,603.42,324.82,278.6,46.17
2025-0199,2025-10-02,2025,10,España,Ecommerce,C0021,Irene Fernández,B2C,Consumer,Individual,US-003,Urban Business,Formal,Laura Martín,6,125.77,69.83,754.59,418.96,335.63,44.48
2025-0200,2025-10-08,2025,10,España,Amazon,C0261,Miguel Ruiz,B2C,Consumer,Individual,US-003,Urban Business,Formal,Marta Sánchez,5,125.39,72.14,626.93,360.72,266.21,42.46
2025-0201,2025-11-12,2025,11,Alemania,Retail Partners,C0335,Hamburg Urban Shoes,Retail Partner,Retail Partner,Medium,US-001,Urban Classic,Casual,Anna Keller,28,80.6,44.36,2256.85,1242.2,1014.65,44.96
2025-0202,2025-11-23,2025,11,Italia,Ecommerce,C0136,Elena Rossi,B2C,Consumer,Individual,US-003,Urban Business,Formal,Luca Bianchi,2,113.22,68.5,226.45,137.0,89.45,39.5
2025-0203,2025-11-13,2025,11,Italia,Tiendas Propias,C0265,Andrea Greco,B2C,Consumer,Individual,US-001,Urban Classic,Casual,Marco Rossi,4,78.29,43.32,313.14,173.27,139.87,44.67
2025-0204,2025-11-13,2025,11,Francia,Ecommerce,C0182,Claire Bernard,B2C,Consumer,Individual,US-002,Urban Runner,Running,Pierre Laurent,5,105.55,54.92,527.74,274.59,253.15,47.97
2025-0205,2025-11-09,2025,11,Francia,Retail Partners,C0399,Groupe Retail Nord 56,Retail Partner,Retail Partner,Large,US-008,Urban Flex,Casual,Pierre Laurent,85,75.78,49.45,6441.17,4203.38,2237.79,34.74
2025-0206,2025-11-01,2025,11,Italia,Retail Partners,C0102,Sofia Conti,B2C,Consumer,Individual,US-001,Urban Classic,Casual,Marco Rossi,1,85.28,42.83,85.28,42.83,42.45,49.78
2025-0207,2025-11-25,2025,11,Italia,Retail Partners,C0484,Logistica Scarpe Italia 19,Distribuidor,Distributor,Medium,US-002,Urban Runner,Running,Giulia Romano,239,80.2,50.4,19168.44,12044.99,7123.45,37.16
2025-0208,2025-11-01,2025,11,España,Retail Partners,C0358,Retail Footwear Iberia 35,Retail Partner,Retail Partner,Large,US-003,Urban Business,Formal,Laura Martín,53,110.46,71.89,5854.2,3809.92,2044.28,34.92
2025-0209,2025-11-02,2025,11,Alemania,Tiendas Propias,C0283,Laura Hoffmann,B2C,Consumer,Individual,US-003,Urban Business,Formal,Anna Keller,6,128.94,68.89,773.63,413.35,360.28,46.57
2025-0210,2025-11-23,2025,11,Italia,Ecommerce,C0277,Martina Bruno,B2C,Consumer,Individual,US-007,Urban Premium,Premium,Giulia Romano,3,151.75,85.9,455.25,257.7,197.55,43.39
2025-0211,2025-11-17,2025,11,España,Retail Partners,C0437,Zapaterías Costa Brava 45,Retail Partner,Retail Partner,Large,US-005,Urban Kids,Infantil,Laura Martín,89,56.58,30.51,5035.61,2715.68,2319.93,46.07
2025-0212,2025-11-02,2025,11,Francia,Retail Partners,C0147,Antoine Michel,B2C,Consumer,Individual,US-004,Urban Trek,Outdoor,Sophie Martin,6,137.77,84.5,826.6,507.01,319.59,38.66
2025-0213,2025-11-04,2025,11,España,Retail Partners,C0333,Valencia Calzado Retail,Retail Partner,Retail Partner,Small,US-002,Urban Runner,Running,Carlos Ruiz,94,82.12,55.48,7719.19,5215.31,2503.88,32.44
2025-0214,2025-11-19,2025,11,España,Amazon,C0294,Carlos Martín,B2C,Consumer,Individual,US-001,Urban Classic,Casual,Laura Martín,4,76.99,43.59,307.96,174.35,133.61,43.39
2025-0215,2025-11-15,2025,11,España,Tiendas Propias,C0081,Javier González,B2C,Consumer,Individual,US-001,Urban Classic,Casual,Marta Sánchez,3,73.75,41.96,221.25,125.89,95.36,43.1
2025-0216,2025-11-13,2025,11,Francia,Retail Partners,C0341,Sud France Shoes,Retail Partner,Retail Partner,Medium,US-002,Urban Runner,Running,Pierre Laurent,80,91.29,56.07,7303.21,4485.69,2817.52,38.58
2025-0217,2025-11-11,2025,11,Italia,Retail Partners,C0393,Veneto Fashion Retail,Retail Partner,Retail Partner,Large,US-005,Urban Kids,Infantil,Marco Rossi,46,53.83,30.61,2476.3,1408.06,1068.24,43.14
2025-0218,2025-11-02,2025,11,Francia,Retail Partners,C0426,Toulouse Urban Shoes 90,Retail Partner,Retail Partner,Medium,US-002,Urban Runner,Running,Pierre Laurent,29,94.52,53.26,2741.08,1544.64,1196.44,43.65
2025-0219,2025-11-09,2025,11,Francia,Tiendas Propias,C0350,Sud France Shoes 86,Retail Partner,Retail Partner,Small,US-004,Urban Trek,Outdoor,Sophie Martin,31,123.98,87.5,3843.25,2712.42,1130.83,29.42
2025-0220,2025-11-14,2025,11,Francia,Retail Partners,C0348,Retail Lyon Footwear,Retail Partner,Retail Partner,Medium,US-002,Urban Runner,Running,Claire Dubois,29,95.83,51.8,2779.21,1502.3,1276.91,45.95
2025-0221,2025-12-01,2025,12,España,Retail Partners,C0417,Valencia Calzado Retail 69,Retail Partner,Retail Partner,Medium,US-002,Urban Runner,Running,Marta Sánchez,85,87.57,54.68,7443.7,4648.13,2795.57,37.56
2025-0222,2025-12-28,2025,12,Alemania,Retail Partners,C0410,Frankfurt Retail Shoes,Retail Partner,Retail Partner,Large,US-003,Urban Business,Formal,Lukas Weber,79,107.65,70.49,8503.98,5568.35,2935.63,34.52
2025-0223,2025-12-24,2025,12,Italia,Tiendas Propias,C0061,Giovanni Ricci,B2C,Consumer,Individual,US-004,Urban Trek,Outdoor,Luca Bianchi,6,130.71,84.05,784.25,504.31,279.94,35.7
2025-0224,2025-12-10,2025,12,Alemania,Retail Partners,C0326,Cologne Shoe Market,Retail Partner,Retail Partner,Medium,US-002,Urban Runner,Running,Thomas Schneider,28,91.1,55.2,2550.87,1545.57,1005.3,39.41
