TransactionID,Fecha,Año,Mes,País,Canal,ClienteID,NombreCliente,TipoCliente,SegmentoCliente,TamañoCliente,SKU,Producto,Categoría,Comercial,Unidades,PrecioUnitario,CosteUnitario,ImporteVenta,CosteTotal,MargenBruto,MargenPct
2025-0225,2025-12-26,2025,12,Italia,Ecommerce,C0102,Sofia Conti,B2C,Consumer,Individual,US-003,Urban Business,Formal,Giulia Romano,2,113.88,65.51,227.76,131.01,96.75,42.48
2025-0226,2025-12-26,2025,12,Francia,Retail Partners,C0379,Mode Chaussure Bordeaux,Retail Partner,Retail Partner,Small,US-003,Urban Business,Formal,Pierre Laurent,24,99.17,67.51,2379.96,1620.13,759.83,31.93
2025-0227,2025-12-11,2025,12,España,Retail Partners,C0420,Andalucía Shoe Market 81,Retail Partner,Retail Partner,Large,US-008,Urban Flex,Casual,Marta Sánchez,82,88.79,45.43,7281.13,3725.43,3555.7,48.83
2025-0228,2025-12-27,2025,12,España,Amazon,C0116,Miguel Martínez,B2C,Consumer,Individual,US-007,Urban Premium,Premium,Laura Martín,2,149.21,93.35,298.43,186.7,111.73,37.44
2025-0229,2025-12-20,2025,12,Francia,Ecommerce,C0016,Julie Petit,B2C,Consumer,Individual,US-008,Urban Flex,Casual,Sophie Martin,5,90.72,45.63,453.62,228.15,225.47,49.7
2025-0230,2025-12-07,2025,12,España,Retail Partners,C0465,Distribuciones Levante Shoes 38,Distribuidor,Distributor,Large,US-005,Urban Kids,Infantil,Carlos Ruiz,140,51.24,29.58,7173.62,4141.88,3031.74,42.26
2025-0231,2025-12-14,2025,12,España,Retail Partners,C0438,Calzados Mediterráneo SL 74,Retail Partner,Retail Partner,Medium,US-001,Urban Classic,Casual,Carlos Ruiz,88,69.76,45.1,6139.03,3968.93,2170.1,35.35
2025-0232,2025-12-20,2025,12,Alemania,Retail Partners,C0386,Munich Shoe Center 22,Retail Partner,Retail Partner,Large,US-002,Urban Runner,Running,Anna Keller,67,100.02,50.05,6701.4,3353.45,3347.95,49.96
2025-0233,2025-12-23,2025,12,Italia,Retail Partners,C0411,Veneto Fashion Retail 44,Retail Partner,Retail Partner,Medium,US-005,Urban Kids,Infantil,Giulia Romano,50,52.44,30.18,2622.04,1509.24,1112.8,42.44
2025-0234,2025-12-09,2025,12,Italia,Tiendas Propias,C0366,Napoli Shoe Store,Retail Partner,Retail Partner,Small,US-007,Urban Premium,Premium,Giulia Romano,76,132.81,94.09,10093.89,7150.64,2943.25,29.16
2025-0235,2025-12-26,2025,12,Alemania,Ecommerce,C0106,Felix Becker,B2C,Consumer,Individual,US-002,Urban Runner,Running,Thomas Schneider,3,108.39,53.86,325.17,161.58,163.59,50.31
2025-0236,2025-12-23,2025,12,España,Retail Partners,C0377,Valencia Calzado Retail 49,Retail Partner,Retail Partner,Small,US-006,Urban Eco,Sostenible,Carlos Ruiz,82,102.57,58.55,8410.78,4801.45,3609.33,42.91
2025-0237,2025-12-18,2025,12,Alemania,Tiendas Propias,C0339,Hamburg Urban Shoes 30,Retail Partner,Retail Partner,Medium,US-005,Urban Kids,Infantil,Thomas Schneider,84,51.04,30.32,4287.07,2546.47,1740.6,40.6
2025-0238,2025-12-05,2025,12,Italia,Amazon,C0253,Elena Romano,B2C,Consumer,Individual,US-005,Urban Kids,Infantil,Marco Rossi,3,61.56,31.65,184.69,94.94,89.75,48.59
2025-0239,2025-12-27,2025,12,Italia,Retail Partners,C0427,Milano Shoe Retail SRL 99,Retail Partner,Retail Partner,Large,US-004,Urban Trek,Outdoor,Luca Bianchi,34,115.92,86.87,3941.16,2953.48,987.68,25.06
2025-0240,2025-12-06,2025,12,Alemania,Retail Partners,C0336,Bavaria Footwear Group,Retail Partner,Retail Partner,Medium,US-006,Urban Eco,Sostenible,Thomas Schneider,60,95.97,61.76,5758.42,3705.58,2052.84,35.65
2026-0001,2026-01-13,2026,1,Francia,Amazon,C0194,Sophie Robert,B2C,Consumer,Individual,US-002,Urban Runner,Running,Claire Dubois,8,98.62,52.38,788.96,419.0,369.96,46.89
2026-0002,2026-01-07,2026,1,Alemania,Ecommerce,C0093,Leon Becker,B2C,Consumer,Individual,US-004,Urban Trek,Outdoor,Lukas Weber,4,141.03,107.1,564.11,428.39,135.72,24.06
2026-0003,2026-01-19,2026,1,España,Retail Partners,C0493,Grupo Calzado Norte 60,Distribuidor,Distributor,Medium,US-004,Urban Trek,Outdoor,Laura Martín,216,102.92,96.53,22231.73,20851.53,1380.2,6.21
2026-0004,2026-01-07,2026,1,Francia,Ecommerce,C0166,Emma Michel,B2C,Consumer,Individual,US-006,Urban Eco,Sostenible,Pierre Laurent,9,103.7,60.65,933.26,545.82,387.44,41.51
2026-0005,2026-01-10,2026,1,Francia,Ecommerce,C0166,Emma Michel,B2C,Consumer,Individual,US-003,Urban Business,Formal,Claire Dubois,4,123.52,73.4,494.1,293.6,200.5,40.58
2026-0006,2026-01-08,2026,1,Francia,Retail Partners,C0348,Retail Lyon Footwear,Retail Partner,Retail Partner,Medium,US-006,Urban Eco,Sostenible,Pierre Laurent,21,97.37,57.5,2044.67,1207.54,837.13,40.94
2026-0007,2026-01-13,2026,1,Italia,Amazon,C0311,Marco Bruno,B2C,Consumer,Individual,US-001,Urban Classic,Casual,Luca Bianchi,3,85.86,45.23,257.59,135.69,121.9,47.32
2026-0008,2026-01-08,2026,1,Francia,Ecommerce,C0394,Mode Chaussure Bordeaux 71,Retail Partner,Retail Partner,Small,US-006,Urban Eco,Sostenible,Pierre Laurent,62,88.84,59.56,5508.05,3692.52,1815.53,32.96
2026-0009,2026-01-12,2026,1,Alemania,Tiendas Propias,C0010,Jonas Fischer,B2C,Consumer,Individual,US-001,Urban Classic,Casual,Anna Keller,8,77.77,42.31,622.17,338.47,283.7,45.6
2026-0010,2026-01-15,2026,1,Italia,Tiendas Propias,C0095,Martina Marino,B2C,Consumer,Individual,US-002,Urban Runner,Running,Marco Rossi,3,101.05,55.73,303.14,167.18,135.96,44.85
2026-0011,2026-01-16,2026,1,Alemania,Ecommerce,C0246,Anna Schmidt,B2C,Consumer,Individual,US-002,Urban Runner,Running,Lukas Weber,2,97.65,56.03,195.3,112.05,83.25,42.63
2026-0012,2026-01-11,2026,1,Alemania,Retail Partners,C0365,Cologne Shoe Market 81,Retail Partner,Retail Partner,Medium,US-007,Urban Premium,Premium,Lukas Weber,57,136.58,92.52,7784.97,5273.76,2511.21,32.26
2026-0013,2026-01-21,2026,1,Francia,Tiendas Propias,C0231,Manon Robert,B2C,Consumer,Individual,US-006,Urban Eco,Sostenible,Pierre Laurent,3,112.27,62.1,336.82,186.31,150.51,44.69
2026-0014,2026-01-14,2026,1,España,Ecommerce,C0207,Elena Fernández,B2C,Consumer,Individual,US-002,Urban Runner,Running,Laura Martín,11,96.71,54.33,1063.78,597.58,466.2,43.82
2026-0015,2026-01-28,2026,1,Alemania,Tiendas Propias,C0327,Berlin Footwear GmbH,Retail Partner,Retail Partner,Medium,US-003,Urban Business,Formal,Anna Keller,107,112.31,69.3,12016.76,7415.4,4601.36,38.29
2026-0016,2026-01-19,2026,1,España,Ecommerce,C0233,Pablo Sánchez,B2C,Consumer,Individual,US-002,Urban Runner,Running,Marta Sánchez,3,105.43,55.05,316.3,165.16,151.14,47.78
2026-0017,2026-01-25,2026,1,Italia,Amazon,C0098,Giovanni Greco,B2C,Consumer,Individual,US-004,Urban Trek,Outdoor,Giulia Romano,3,129.64,96.39,388.92,289.17,99.75,25.65
2026-0018,2026-01-04,2026,1,Alemania,Retail Partners,C0237,Max Schneider,B2C,Consumer,Individual,US-002,Urban Runner,Running,Lukas Weber,1,99.09,53.6,99.09,53.6,45.49,45.91
2026-0019,2026-01-02,2026,1,España,Ecommerce,C0222,Sergio Martín,B2C,Consumer,Individual,US-003,Urban Business,Formal,Marta Sánchez,6,123.4,65.33,740.39,391.96,348.43,47.06
2026-0020,2026-01-24,2026,1,Francia,Retail Partners,C0430,Retail Lyon Footwear 15,Retail Partner,Retail Partner,Small,US-001,Urban Classic,Casual,Sophie Martin,24,78.41,41.75,1881.73,1001.91,879.82,46.76
2026-0021,2026-02-13,2026,2,Italia,Amazon,C0109,Matteo Bruno,B2C,Consumer,Individual,US-002,Urban Runner,Running,Marco Rossi,3,96.35,54.73,289.04,164.19,124.85,43.19
2026-0022,2026-02-05,2026,2,España,Ecommerce,C0026,Miguel López,B2C,Consumer,Individual,US-006,Urban Eco,Sostenible,Laura Martín,6,114.07,62.32,684.4,373.94,310.46,45.36
2026-0023,2026-02-12,2026,2,Alemania,Ecommerce,C0031,Emma Schmidt,B2C,Consumer,Individual,US-007,Urban Premium,Premium,Thomas Schneider,3,148.2,85.49,444.6,256.48,188.12,42.31
2026-0024,2026-02-12,2026,2,Francia,Ecommerce,C0138,Claire Dubois,B2C,Consumer,Individual,US-003,Urban Business,Formal,Claire Dubois,8,112.6,68.73,900.82,549.82,351.0,38.96
2026-0025,2026-02-21,2026,2,Italia,Ecommerce,C0317,Giulia Romano,B2C,Consumer,Individual,US-001,Urban Classic,Casual,Luca Bianchi,7,87.31,43.73,611.17,306.1,305.07,49.92
2026-0026,2026-02-26,2026,2,Alemania,Retail Partners,C0390,Bavaria Footwear Group 24,Retail Partner,Retail Partner,Small,US-004,Urban Trek,Outdoor,Lukas Weber,94,105.62,101.06,9928.59,9499.61,428.98,4.32
2026-0027,2026-02-03,2026,2,Alemania,Ecommerce,C0090,Tim Wagner,B2C,Consumer,Individual,US-007,Urban Premium,Premium,Anna Keller,9,146.49,84.98,1318.45,764.86,553.59,41.99
2026-0028,2026-02-25,2026,2,Francia,Amazon,C0138,Claire Dubois,B2C,Consumer,Individual,US-001,Urban Classic,Casual,Claire Dubois,5,78.52,43.27,392.62,216.36,176.26,44.89
2026-0029,2026-02-14,2026,2,Alemania,Ecommerce,C0314,Paul Klein,B2C,Consumer,Individual,US-002,Urban Runner,Running,Thomas Schneider,3,107.09,50.2,321.27,150.61,170.66,53.12
2026-0030,2026-02-28,2026,2,Italia,Ecommerce,C0161,Luca Rossi,B2C,Consumer,Individual,US-006,Urban Eco,Sostenible,Marco Rossi,9,113.61,57.52,1022.48,517.72,504.76,49.37
2026-0031,2026-02-13,2026,2,España,Ecommerce,C0163,Carlos Jiménez,B2C,Consumer,Individual,US-007,Urban Premium,Premium,Laura Martín,2,150.2,84.67,300.41,169.34,131.07,43.63
2026-0032,2026-02-20,2026,2,Italia,Ecommerce,C0301,Matteo Ricci,B2C,Consumer,Individual,US-005,Urban Kids,Infantil,Giulia Romano,9,58.09,31.73,522.77,285.55,237.22,45.38
2026-0033,2026-02-01,2026,2,Alemania,Retail Partners,C0414,Cologne Shoe Market 80,Retail Partner,Retail Partner,Small,US-006,Urban Eco,Sostenible,Thomas Schneider,33,90.22,55.78,2977.21,1840.63,1136.58,38.18
2026-0034,2026-02-26,2026,2,Alemania,Tiendas Propias,C0329,Stuttgart Schuhhaus,Retail Partner,Retail Partner,Medium,US-003,Urban Business,Formal,Thomas Schneider,44,113.39,68.84,4988.95,3028.79,1960.16,39.29
2026-0035,2026-02-05,2026,2,España,Ecommerce,C0184,Sergio Jiménez,B2C,Consumer,Individual,US-002,Urban Runner,Running,Marta Sánchez,10,92.46,50.96,924.59,509.56,415.03,44.89
2026-0036,2026-02-27,2026,2,Alemania,Retail Partners,C0414,Cologne Shoe Market 80,Retail Partner,Retail Partner,Small,US-001,Urban Classic,Casual,Lukas Weber,83,74.07,41.33,6147.56,3430.78,2716.78,44.19
2026-0037,2026-02-18,2026,2,España,Ecommerce,C0250,David Ruiz,B2C,Consumer,Individual,US-008,Urban Flex,Casual,Carlos Ruiz,9,94.58,48.48,851.2,436.32,414.88,48.74
2026-0038,2026-02-01,2026,2,Francia,Ecommerce,C0185,Camille Leroy,B2C,Consumer,Individual,US-004,Urban Trek,Outdoor,Pierre Laurent,9,125.35,96.2,1128.19,865.77,262.42,23.26
2026-0039,2026-02-20,2026,2,Italia,Amazon,C0240,Valentina Ferrari,B2C,Consumer,Individual,US-007,Urban Premium,Premium,Luca Bianchi,7,162.42,85.71,1136.92,600.0,536.92,47.23
2026-0040,2026-02-17,2026,2,Italia,Ecommerce,C0225,Valentina Bianchi,B2C,Consumer,Individual,US-002,Urban Runner,Running,Marco Rossi,5,100.43,52.65,502.16,263.27,238.89,47.57
2026-0041,2026-03-14,2026,3,Italia,Amazon,C0208,Sofia Bruno,B2C,Consumer,Individual,US-002,Urban Runner,Running,Luca Bianchi,6,104.95,52.36,629.72,314.14,315.58,50.11
2026-0042,2026-03-24,2026,3,Francia,Retail Partners,C0270,Manon Richard,B2C,Consumer,Individual,US-006,Urban Eco,Sostenible,Sophie Martin,2,113.57,57.65,227.14,115.29,111.85,49.24
2026-0043,2026-03-10,2026,3,España,Retail Partners,C0441,Barcelona Shoe Center 71,Retail Partner,Retail Partner,Large,US-002,Urban Runner,Running,Laura Martín,94,88.19,52.52,8289.79,4936.48,3353.31,40.45
2026-0044,2026-03-27,2026,3,España,Ecommerce,C0132,Lucía Martínez,B2C,Consumer,Individual,US-002,Urban Runner,Running,Marta Sánchez,7,98.43,50.91,689.03,356.37,332.66,48.28
2026-0045,2026-03-09,2026,3,España,Ecommerce,C0145,Lucía Rodríguez,B2C,Consumer,Individual,US-001,Urban Classic,Casual,Carlos Ruiz,4,75.19,41.45,300.74,165.8,134.94,44.87
2026-0046,2026-03-04,2026,3,Alemania,Retail Partners,C0326,Cologne Shoe Market,Retail Partner,Retail Partner,Medium,US-002,Urban Runner,Running,Thomas Schneider,52,97.44,55.37,5067.14,2879.34,2187.8,43.18
2026-0047,2026-03-20,2026,3,Alemania,Ecommerce,C0025,Sophie Wagner,B2C,Consumer,Individual,US-008,Urban Flex,Casual,Anna Keller,2,98.38,49.53,196.77,99.06,97.71,49.66
2026-0048,2026-03-10,2026,3,España,Retail Partners,C0420,Andalucía Shoe Market 81,Retail Partner,Retail Partner,Large,US-002,Urban Runner,Running,Marta Sánchez,39,93.88,55.6,3661.24,2168.58,1492.66,40.77
2026-0049,2026-03-28,2026,3,Francia,Amazon,C0177,Julie Moreau,B2C,Consumer,Individual,US-002,Urban Runner,Running,Sophie Martin,7,98.03,50.78,686.23,355.46,330.77,48.2
2026-0050,2026-03-12,2026,3,Francia,Amazon,C0379,Mode Chaussure Bordeaux,Retail Partner,Retail Partner,Small,US-002,Urban Runner,Running,Claire Dubois,100,85.08,53.07,8508.03,5307.13,3200.9,37.62
2026-0051,2026-03-14,2026,3,Francia,Retail Partners,C0379,Mode Chaussure Bordeaux,Retail Partner,Retail Partner,Small,US-002,Urban Runner,Running,Pierre Laurent,100,92.03,51.34,9203.07,5134.39,4068.68,44.21
2026-0052,2026-03-25,2026,3,Alemania,Tiendas Propias,C0025,Sophie Wagner,B2C,Consumer,Individual,US-006,Urban Eco,Sostenible,Anna Keller,7,119.89,58.76,839.2,411.32,427.88,50.99
2026-0053,2026-03-13,2026,3,Francia,Retail Partners,C0394,Mode Chaussure Bordeaux 71,Retail Partner,Retail Partner,Small,US-001,Urban Classic,Casual,Sophie Martin,55,70.85,44.21,3896.51,2431.7,1464.81,37.59
2026-0054,2026-03-23,2026,3,Italia,Retail Partners,C0401,Napoli Shoe Store 80,Retail Partner,Retail Partner,Medium,US-001,Urban Classic,Casual,Luca Bianchi,79,81.27,42.43,6419.97,3352.23,3067.74,47.78
2026-0055,2026-03-20,2026,3,Alemania,Tiendas Propias,C0050,Lukas Becker,B2C,Consumer,Individual,US-007,Urban Premium,Premium,Anna Keller,1,160.75,93.99,160.75,93.99,66.76,41.53
2026-0056,2026-03-13,2026,3,Francia,Retail Partners,C0332,Groupe Retail Nord 48,Retail Partner,Retail Partner,Small,US-007,Urban Premium,Premium,Sophie Martin,70,145.09,93.85,10156.38,6569.77,3586.61,35.31
2026-0057,2026-03-07,2026,3,España,Tiendas Propias,C0207,Elena Fernández,B2C,Consumer,Individual,US-002,Urban Runner,Running,Laura Martín,3,101.34,53.29,304.03,159.88,144.15,47.41
2026-0058,2026-03-18,2026,3,Francia,Amazon,C0263,Manon Durand,B2C,Consumer,Individual,US-006,Urban Eco,Sostenible,Claire Dubois,3,101.83,61.88,305.49,185.63,119.86,39.24
2026-0059,2026-03-09,2026,3,Alemania,Ecommerce,C0260,Marie Schneider,B2C,Consumer,Individual,US-005,Urban Kids,Infantil,Thomas Schneider,2,62.64,31.83,125.29,63.66,61.63,49.19
2026-0060,2026-03-26,2026,3,España,Amazon,C0047,Lucía Fernández,B2C,Consumer,Individual,US-003,Urban Business,Formal,Marta Sánchez,1,120.38,73.3,120.38,73.3,47.08,39.11
2026-0061,2026-04-23,2026,4,Italia,Tiendas Propias,C0400,Firenze Footwear Boutique,Retail Partner,Retail Partner,Medium,US-007,Urban Premium,Premium,Luca Bianchi,49,136.54,87.48,6690.49,4286.75,2403.74,35.93
2026-0062,2026-04-12,2026,4,Alemania,Retail Partners,C0405,Bavaria Footwear Group 98,Retail Partner,Retail Partner,Medium,US-006,Urban Eco,Sostenible,Lukas Weber,35,99.81,59.73,3493.22,2090.67,1402.55,40.15
2026-0063,2026-04-07,2026,4,Alemania,Ecommerce,C0040,Lena Fischer,B2C,Consumer,Individual,US-001,Urban Classic,Casual,Lukas Weber,1,79.51,40.98,79.51,40.98,38.53,48.46
2026-0064,2026-04-21,2026,4,Italia,Ecommerce,C0058,Chiara Conti,B2C,Consumer,Individual,US-004,Urban Trek,Outdoor,Giulia Romano,8,140.22,102.45,1121.75,819.56,302.19,26.94
2026-0065,2026-04-23,2026,4,Italia,Tiendas Propias,C0419,Torino Calzature 63,Retail Partner,Retail Partner,Medium,US-006,Urban Eco,Sostenible,Giulia Romano,73,102.27,56.68,7465.99,4137.98,3328.01,44.58
2026-0066,2026-04-06,2026,4,Italia,Ecommerce,C0253,Elena Romano,B2C,Consumer,Individual,US-001,Urban Classic,Casual,Luca Bianchi,4,79.95,40.48,319.78,161.94,157.84,49.36
2026-0067,2026-04-05,2026,4,Alemania,Ecommerce,C0122,Leon Müller,B2C,Consumer,Individual,US-001,Urban Classic,Casual,Anna Keller,8,81.6,40.52,652.8,324.18,328.62,50.34
2026-0068,2026-04-19,2026,4,Alemania,Ecommerce,C0025,Sophie Wagner,B2C,Consumer,Individual,US-002,Urban Runner,Running,Lukas Weber,1,106.17,50.81,106.17,50.81,55.36,52.14
2026-0069,2026-04-03,2026,4,Alemania,Ecommerce,C0025,Sophie Wagner,B2C,Consumer,Individual,US-002,Urban Runner,Running,Anna Keller,12,92.11,53.34,1105.29,640.04,465.25,42.09
2026-0070,2026-04-20,2026,4,Italia,Ecommerce,C0450,Torino Calzature 89,Retail Partner,Retail Partner,Medium,US-003,Urban Business,Formal,Marco Rossi,75,116.91,69.16,8768.14,5186.84,3581.3,40.84
2026-0071,2026-04-26,2026,4,Francia,Retail Partners,C0467,Euro Mode France,Distribuidor,Distributor,Large,US-006,Urban Eco,Sostenible,Claire Dubois,232,89.52,61.71,20769.64,14316.67,6452.97,31.07
2026-0072,2026-04-24,2026,4,Francia,Retail Partners,C0350,Sud France Shoes 86,Retail Partner,Retail Partner,Small,US-007,Urban Premium,Premium,Pierre Laurent,58,142.55,94.6,8267.79,5486.64,2781.15,33.64
2026-0073,2026-04-07,2026,4,Alemania,Retail Partners,C0414,Cologne Shoe Market 80,Retail Partner,Retail Partner,Small,US-004,Urban Trek,Outdoor,Thomas Schneider,64,120.33,96.95,7701.07,6204.75,1496.32,19.43
2026-0074,2026-04-22,2026,4,Alemania,Amazon,C0067,Tim Klein,B2C,Consumer,Individual,US-004,Urban Trek,Outdoor,Thomas Schneider,9,131.64,95.69,1184.77,861.25,323.52,27.31
2026-0075,2026-04-11,2026,4,España,Ecommerce,C0173,Marta Rodríguez,B2C,Consumer,Individual,US-002,Urban Runner,Running,Carlos Ruiz,11,93.58,53.25,1029.36,585.74,443.62,43.1
2026-0076,2026-04-11,2026,4,Francia,Amazon,C0310,Emma Bernard,B2C,Consumer,Individual,US-002,Urban Runner,Running,Pierre Laurent,3,99.46,55.28,298.39,165.85,132.54,44.42
2026-0077,2026-04-03,2026,4,España,Ecommerce,C0069,Miguel Martín,B2C,Consumer,Individual,US-004,Urban Trek,Outdoor,Laura Martín,6,123.31,98.52,739.89,591.13,148.76,20.11
2026-0078,2026-04-10,2026,4,Francia,Ecommerce,C0085,Hugo Durand,B2C,Consumer,Individual,US-001,Urban Classic,Casual,Pierre Laurent,7,76.05,43.92,532.35,307.41,224.94,42.25
2026-0079,2026-04-20,2026,4,España,Ecommerce,C0259,Sergio Pérez,B2C,Consumer,Individual,US-002,Urban Runner,Running,Marta Sánchez,2,92.99,51.42,185.99,102.83,83.16,44.71
2026-0080,2026-04-18,2026,4,Francia,Ecommerce,C0103,Nicolas Laurent,B2C,Consumer,Individual,US-002,Urban Runner,Running,Pierre Laurent,2,96.87,51.91,193.74,103.81,89.93,46.42
2026-0081,2026-05-22,2026,5,España,Ecommerce,C0222,Sergio Martín,B2C,Consumer,Individual,US-007,Urban Premium,Premium,Laura Martín,1,145.79,94.65,145.79,94.65,51.14,35.08
2026-0082,2026-05-17,2026,5,Italia,Ecommerce,C0278,Davide Romano,B2C,Consumer,Individual,US-002,Urban Runner,Running,Marco Rossi,10,100.02,55.2,1000.17,552.01,448.16,44.81
2026-0083,2026-05-15,2026,5,España,Retail Partners,C0387,Calzados Mediterráneo SL 47,Retail Partner,Retail Partner,Medium,US-008,Urban Flex,Casual,Laura Martín,47,85.25,47.51,4006.82,2232.97,1773.85,44.27
2026-0084,2026-05-16,2026,5,Francia,Ecommerce,C0139,Julien Michel,B2C,Consumer,Individual,US-005,Urban Kids,Infantil,Pierre Laurent,3,54.88,32.16,164.63,96.48,68.15,41.4
2026-0085,2026-05-02,2026,5,Alemania,Amazon,C0025,Sophie Wagner,B2C,Consumer,Individual,US-008,Urban Flex,Casual,Anna Keller,4,92.14,48.0,368.58,191.99,176.59,47.91
2026-0086,2026-05-14,2026,5,Italia,Retail Partners,C0369,Genova Calzature,Retail Partner,Retail Partner,Large,US-001,Urban Classic,Casual,Marco Rossi,32,80.15,43.97,2564.96,1407.18,1157.78,45.14
2026-0087,2026-05-23,2026,5,Alemania,Amazon,C0281,Marie Fischer,B2C,Consumer,Individual,US-007,Urban Premium,Premium,Lukas Weber,7,155.61,94.83,1089.24,663.78,425.46,39.06
2026-0088,2026-05-23,2026,5,Italia,Ecommerce,C0286,Valentina Conti,B2C,Consumer,Individual,US-002,Urban Runner,Running,Marco Rossi,11,109.16,51.97,1200.75,571.67,629.08,52.39
2026-0089,2026-05-23,2026,5,España,Retail Partners,C0344,Madrid Urban Shoes,Retail Partner,Retail Partner,Large,US-001,Urban Classic,Casual,Carlos Ruiz,19,77.36,42.4,1469.8,805.64,664.16,45.19
2026-0090,2026-05-13,2026,5,Italia,Retail Partners,C0475,Logistica Scarpe Italia 50,Distribuidor,Distributor,Large,US-004,Urban Trek,Outdoor,Luca Bianchi,233,114.31,96.94,26633.25,22588.15,4045.1,15.19
2026-0091,2026-05-08,2026,5,España,Ecommerce,C0141,Laura Rodríguez,B2C,Consumer,Individual,US-001,Urban Classic,Casual,Marta Sánchez,7,86.78,42.56,607.48,297.92,309.56,50.96
2026-0092,2026-05-16,2026,5,España,Ecommerce,C0262,Pablo Jiménez,B2C,Consumer,Individual,US-002,Urban Runner,Running,Carlos Ruiz,7,106.48,51.3,745.33,359.1,386.23,51.82
2026-0093,2026-05-17,2026,5,Francia,Ecommerce,C0279,Claire Durand,B2C,Consumer,Individual,US-001,Urban Classic,Casual,Pierre Laurent,8,75.05,41.72,600.38,333.74,266.64,44.41
2026-0094,2026-05-03,2026,5,España,Ecommerce,C0204,Lucía López,B2C,Consumer,Individual,US-005,Urban Kids,Infantil,Laura Martín,3,55.56,29.26,166.69,87.79,78.9,47.33
2026-0095,2026-05-23,2026,5,Italia,Ecommerce,C0200,Giovanni Ferrari,B2C,Consumer,Individual,US-007,Urban Premium,Premium,Luca Bianchi,6,143.72,91.64,862.29,549.84,312.45,36.23
2026-0096,2026-05-21,2026,5,España,Amazon,C0141,Laura Rodríguez,B2C,Consumer,Individual,US-007,Urban Premium,Premium,Laura Martín,1,163.72,91.25,163.72,91.25,72.47,44.26
2026-0097,2026-05-02,2026,5,Francia,Retail Partners,C0467,Euro Mode France,Distribuidor,Distributor,Large,US-002,Urban Runner,Running,Claire Dubois,294,84.26,53.01,24772.09,15585.64,9186.45,37.08
2026-0098,2026-05-03,2026,5,España,Ecommerce,C0132,Lucía Martínez,B2C,Consumer,Individual,US-004,Urban Trek,Outdoor,Marta Sánchez,7,120.09,97.79,840.63,684.56,156.07,18.57
2026-0099,2026-05-11,2026,5,Alemania,Retail Partners,C0326,Cologne Shoe Market,Retail Partner,Retail Partner,Medium,US-008,Urban Flex,Casual,Lukas Weber,80,85.92,50.29,6873.84,4023.35,2850.49,41.47
2026-0100,2026-05-11,2026,5,Italia,Ecommerce,C0044,Marco Gallo,B2C,Consumer,Individual,US-003,Urban Business,Formal,Giulia Romano,1,123.36,70.39,123.36,70.39,52.97,42.94
